Size of index_1 uncompressed: 436970
Size of index_1_compressed : 210624
Size of index_2 uncompressed: 428654
Size of index_2_compressed : 206050
Size of inverted list for Index version 1 : 8255 
Size of inverted list for Index version 2 : 7234 



Getting value for reynold
-----------------------------
     df                               : 198
     Lenght of inverted list in bytes : 1
     tf values for reynold :
            Docid :  tf 
                1319   :  4 
                1321   :  1 
                1323   :  1 
                1326   :  3 
                1335   :  3 
                1336   :  2 
                1350   :  2 
                1351   :  1 
                1352   :  11 
                1355   :  5 
                1356   :  10 
                1364   :  2 
                1365   :  1 
                1366   :  3 
                1370   :  1 
                1371   :  6 
                1378   :  2 
                1381   :  4 
                1382   :  10 
                1386   :  6 
                1390   :  1 


Getting value for boundari
-----------------------------
     df                               : 412
     Lenght of inverted list in bytes : 2
     tf values for boundari :
            Docid :  tf 
                2   :  2 
                3   :  1 
                4   :  3 
                7   :  2 
                8   :  1 
                9   :  5 
                12   :  1 
                16   :  2 
                17   :  2 
                18   :  1 
                21   :  1 
                22   :  2 
                23   :  3 
                24   :  8 
                34   :  3 
                37   :  1 
                40   :  1 
                43   :  2 
                45   :  3 
                47   :  5 
                49   :  1 
                50   :  3 
                53   :  4 
                54   :  3 
                55   :  2 
                59   :  1 
                62   :  4 
                63   :  1 
                71   :  3 
                72   :  3 
                73   :  3 
                74   :  1 
                76   :  2 
                78   :  2 
                79   :  1 
                80   :  3 
                89   :  7 
                94   :  1 
                96   :  2 
                101   :  2 
                104   :  1 
                105   :  3 
                107   :  3 
                111   :  1 
                112   :  1 
                117   :  2 
                121   :  3 
                125   :  3 
                126   :  1 
                127   :  2 
                128   :  2 
                131   :  2 
                133   :  3 
                134   :  3 
                135   :  4 
                140   :  1 
                142   :  1 
                145   :  3 
                148   :  2 
                149   :  2 
                150   :  2 
                151   :  1 
                155   :  4 
                160   :  1 
                163   :  2 
                165   :  1 
                170   :  7 
                173   :  1 
                174   :  1 
                179   :  1 
                180   :  2 
                188   :  1 
                189   :  1 
                191   :  2 
                192   :  6 
                195   :  1 
                207   :  3 
                209   :  3 
                220   :  1 
                222   :  1 
                227   :  1 
                228   :  1 
                240   :  1 
                241   :  1 
                242   :  1 
                244   :  5 
                254   :  2 
                255   :  6 
                256   :  5 
                260   :  2 
                261   :  2 
                264   :  1 
                265   :  1 
                266   :  2 
                267   :  1 
                269   :  1 
                271   :  1 
                272   :  5 
                276   :  1 
                282   :  1 
                291   :  1 
                292   :  3 
                293   :  1 
                294   :  1 
                298   :  1 
                299   :  1 
                300   :  2 
                303   :  1 
                304   :  2 
                305   :  2 
                306   :  2 
                307   :  2 
                308   :  3 
                309   :  2 
                310   :  2 
                314   :  2 
                315   :  4 
                316   :  1 
                318   :  1 
                320   :  1 
                321   :  1 
                322   :  1 
                324   :  1 
                325   :  1 
                326   :  2 
                327   :  2 
                328   :  3 
                329   :  3 
                334   :  4 
                335   :  5 
                336   :  2 
                337   :  3 
                338   :  1 
                339   :  2 
                340   :  1 
                341   :  1 
                342   :  2 
                343   :  3 
                344   :  5 
                345   :  3 
                346   :  2 
                347   :  1 
                348   :  4 
                349   :  2 
                352   :  1 
                353   :  2 
                355   :  3 
                358   :  3 
                359   :  1 
                363   :  2 
                364   :  6 
                365   :  4 
                366   :  3 
                375   :  2 
                376   :  3 
                377   :  1 
                378   :  1 
                381   :  3 
                382   :  1 
                383   :  3 
                388   :  1 
                391   :  1 
                393   :  2 
                397   :  2 
                406   :  7 
                413   :  3 
                417   :  1 
                422   :  2 
                424   :  1 
                425   :  2 
                432   :  1 
                435   :  1 
                439   :  1 
                448   :  1 
                450   :  1 
                452   :  2 
                454   :  1 
                457   :  2 
                458   :  8 
                459   :  6 
                460   :  3 
                461   :  3 
                472   :  1 
                475   :  2 
                476   :  2 
                477   :  2 
                478   :  3 
                479   :  5 
                481   :  2 
                484   :  2 
                487   :  1 
                489   :  1 
                493   :  2 
                496   :  1 
                504   :  4 
                518   :  2 
                525   :  1 
                526   :  2 
                527   :  2 
                528   :  2 
                529   :  3 
                538   :  2 
                540   :  3 
                542   :  2 
                547   :  4 
                551   :  1 
                553   :  1 
                555   :  1 
                559   :  1 
                560   :  2 
                562   :  4 
                563   :  3 
                564   :  3 
                565   :  2 
                568   :  1 
                569   :  5 
                570   :  1 
                572   :  3 
                573   :  3 
                576   :  2 
                584   :  1 
                585   :  2 
                587   :  2 
                604   :  1 
                607   :  1 
                608   :  1 
                610   :  3 
                611   :  2 
                628   :  1 
                629   :  4 
                630   :  1 
                641   :  1 
                643   :  1 
                644   :  1 
                645   :  2 
                646   :  3 
                648   :  1 
                652   :  1 
                655   :  2 
                659   :  1 
                661   :  4 
                662   :  3 
                664   :  2 
                666   :  2 
                667   :  1 
                668   :  2 
                671   :  3 
                672   :  2 
                679   :  1 
                685   :  2 
                686   :  1 
                689   :  1 
                690   :  1 
                721   :  3 
                730   :  1 
                731   :  5 
                732   :  2 
                734   :  6 
                736   :  1 
                754   :  2 
                766   :  2 
                771   :  1 
                773   :  4 
                784   :  2 
                785   :  1 
                788   :  3 
                789   :  2 
                792   :  1 
                796   :  1 
                798   :  9 
                799   :  1 
                830   :  1 
                837   :  1 
                843   :  1 
                851   :  1 
                855   :  1 
                857   :  2 
                858   :  2 
                859   :  4 
                861   :  1 
                872   :  1 
                889   :  2 
                899   :  8 
                912   :  2 
                933   :  3 
                934   :  3 
                944   :  1 
                948   :  6 
                959   :  7 
                961   :  4 
                962   :  3 
                965   :  2 
                966   :  1 
                972   :  1 
                974   :  2 
                976   :  1 
                977   :  4 
                978   :  2 
                979   :  1 
                981   :  2 
                992   :  3 
                996   :  1 
                997   :  1 
                1008   :  1 
                1036   :  1 
                1040   :  2 
                1041   :  1 
                1047   :  2 
                1053   :  2 
                1055   :  2 
                1056   :  3 
                1059   :  1 
                1061   :  1 
                1072   :  1 
                1076   :  3 
                1080   :  1 
                1082   :  1 
                1083   :  1 
                1100   :  2 
                1106   :  1 
                1107   :  1 
                1109   :  2 
                1142   :  1 
                1149   :  8 
                1154   :  10 
                1155   :  4 
                1157   :  1 
                1180   :  2 
                1181   :  1 
                1182   :  4 
                1184   :  2 
                1185   :  3 
                1187   :  1 
                1188   :  1 
                1191   :  1 
                1192   :  3 
                1193   :  1 
                1195   :  1 
                1199   :  3 
                1200   :  2 
                1205   :  3 
                1209   :  3 
                1210   :  2 
                1211   :  1 
                1212   :  1 
                1215   :  2 
                1216   :  1 
                1220   :  4 
                1222   :  2 
                1224   :  1 
                1225   :  4 
                1226   :  4 
                1228   :  2 
                1233   :  1 
                1235   :  1 
                1236   :  1 
                1237   :  2 
                1240   :  4 
                1241   :  4 
                1246   :  1 
                1248   :  1 
                1251   :  1 
                1254   :  3 
                1257   :  1 
                1259   :  1 
                1260   :  3 
                1261   :  4 
                1262   :  1 
                1263   :  7 
                1264   :  3 
                1268   :  8 
                1271   :  1 
                1273   :  1 
                1274   :  1 
                1278   :  3 
                1281   :  4 
                1284   :  1 
                1288   :  1 
                1300   :  3 
                1301   :  5 
                1302   :  3 
                1307   :  1 
                1310   :  1 
                1311   :  1 
                1313   :  1 
                1319   :  1 
                1321   :  6 
                1322   :  5 
                1323   :  1 
                1324   :  2 
                1325   :  3 
                1344   :  1 
                1347   :  1 
                1351   :  1 
                1353   :  1 
                1354   :  1 
                1355   :  3 
                1364   :  7 
                1365   :  1 
                1366   :  4 
                1370   :  2 
                1371   :  1 
                1372   :  3 
                1375   :  2 
                1377   :  1 
                1381   :  2 
                1382   :  9 
                1383   :  8 
                1384   :  4 
                1385   :  2 
                1386   :  2 
                1387   :  1 


Getting value for shock
-----------------------------
     df                               : 222
     Lenght of inverted list in bytes : 1
     tf values for shock :
            Docid :  tf 
                2   :  2 
                1195   :  5 
                517   :  3 
                518   :  1 
                523   :  5 
                526   :  1 
                20   :  1 
                25   :  1 
                541   :  1 
                35   :  1 
                37   :  2 
                38   :  2 
                689   :  2 
                552   :  4 
                1314   :  5 
                556   :  1 
                557   :  1 
                48   :  1 
                547   :  2 
                1077   :  1 
                568   :  2 
                569   :  3 
                58   :  5 
                571   :  1 
                572   :  4 
                575   :  3 
                64   :  6 
                65   :  2 
                69   :  4 
                71   :  5 
                72   :  2 
                1315   :  7 
                74   :  2 
                1105   :  1 
                595   :  1 
                1114   :  3 
                93   :  1 
                609   :  2 
                612   :  2 
                1310   :  2 
                110   :  8 
                625   :  1 
                626   :  3 
                1140   :  1 
                630   :  1 
                1143   :  5 
                1300   :  2 
                123   :  3 
                636   :  1 
                1151   :  3 
                132   :  7 
                1157   :  8 
                1158   :  3 
                1161   :  2 
                142   :  1 
                656   :  4 
                663   :  1 
                665   :  3 
                666   :  1 
                667   :  8 
                794   :  2 
                160   :  6 
                1186   :  1 
                1187   :  1 
                1188   :  1 
                1189   :  1 
                167   :  1 
                169   :  1 
                170   :  8 
                171   :  6 
                1198   :  2 
                175   :  1 
                688   :  1 
                177   :  3 
                178   :  3 
                1203   :  10 
                692   :  1 
                693   :  1 
                694   :  1 
                1225   :  1 
                1208   :  2 
                1213   :  1 
                190   :  9 
                192   :  2 
                193   :  1 
                1218   :  2 
                710   :  1 
                1224   :  2 
                201   :  2 
                1228   :  3 
                205   :  1 
                1230   :  2 
                1231   :  2 
                1234   :  1 
                211   :  1 
                212   :  1 
                213   :  1 
                1238   :  3 
                1239   :  3 
                1316   :  5 
                221   :  1 
                1247   :  1 
                1248   :  6 
                1252   :  6 
                1318   :  1 
                1257   :  4 
                1258   :  1 
                1319   :  9 
                1263   :  2 
                1264   :  7 
                1267   :  1 
                757   :  13 
                1274   :  7 
                252   :  3 
                253   :  2 
                256   :  4 
                262   :  2 
                263   :  4 
                1317   :  1 
                265   :  1 
                272   :  5 
                1297   :  1 
                1298   :  2 
                1299   :  1 
                276   :  4 
                1303   :  1 
                1156   :  8 
                282   :  1 
                283   :  1 
                797   :  4 
                798   :  7 
                800   :  2 
                1313   :  20 
                802   :  1 
                291   :  1 
                804   :  2 
                805   :  2 
                806   :  1 
                807   :  1 
                808   :  1 
                809   :  1 
                810   :  1 
                811   :  8 
                1326   :  1 
                1245   :  2 
                308   :  3 
                309   :  1 
                310   :  1 
                311   :  2 
                315   :  1 
                317   :  3 
                318   :  2 
                319   :  1 
                323   :  1 
                328   :  3 
                329   :  14 
                1356   :  5 
                334   :  5 
                335   :  3 
                1364   :  8 
                654   :  1 
                1367   :  1 
                1307   :  1 
                345   :  4 
                570   :  1 
                1222   :  1 
                865   :  3 
                1378   :  1 
                868   :  2 
                358   :  1 
                1389   :  5 
                1390   :  3 
                1391   :  3 
                369   :  4 
                1394   :  1 
                1395   :  1 
                373   :  2 
                576   :  3 
                903   :  7 
                1377   :  2 
                401   :  4 
                402   :  4 
                403   :  2 
                1309   :  1 
                917   :  2 
                1204   :  2 
                803   :  2 
                410   :  3 
                411   :  5 
                415   :  1 
                416   :  1 
                1179   :  3 
                421   :  2 
                423   :  2 
                939   :  1 
                1181   :  1 
                1327   :  1 
                946   :  8 
                947   :  2 
                949   :  1 
                438   :  1 
                439   :  3 
                1202   :  4 
                456   :  5 
                975   :  4 
                976   :  1 
                469   :  1 
                983   :  1 
                473   :  1 
                482   :  2 
                483   :  3 
                998   :  4 
                1276   :  2 
                490   :  4 
                1191   :  1 
                495   :  1 
                496   :  1 
                1010   :  1 
                1107   :  1 
                501   :  1 
                503   :  1 
                504   :  4 


--- 104.419749 seconds ---
